insert into song values (859, 1, 'Born Under Punches (The Heat Goes On)', '05:48', NULL);
insert into song values (859, 2, 'Crosseyed and Painless', '04:47', NULL);
insert into song values (859, 3, 'Great Curve, The', '06:27', NULL);
insert into song values (859, 4, 'Once In A Lifetime', '04:22', NULL);
insert into song values (859, 5, 'Houses In Motion', '04:33', NULL);
insert into song values (859, 6, 'Seen and Not Seen', '03:24', NULL);
insert into song values (859, 7, 'Listening Wind', '04:32', NULL);
insert into song values (859, 8, 'Overload, The', '06:00', NULL);
insert into song values (860, 1, 'Psycho Killer', '04:24', NULL);
insert into song values (860, 2, 'Heaven', '03:41', NULL);
insert into song values (860, 3, 'Thank You For Sending Me An Angel', '02:09', NULL);
insert into song values (860, 4, 'Found A Job', '03:15', NULL);
insert into song values (860, 5, 'Slippery People', '04:00', NULL);
insert into song values (860, 6, 'Burning Down The House', '04:06', NULL);
insert into song values (860, 7, 'Life During Wartime', '05:51', NULL);
insert into song values (860, 8, 'Making Flippy Floppy', '04:40', NULL);
insert into song values (860, 9, 'Swamp', '04:30', NULL);
insert into song values (860, 10, 'What A Day That Was', '06:00', NULL);
insert into song values (860, 11, 'This Must Be The Place (Naive Melody)', '04:57', NULL);
insert into song values (860, 12, 'Once In A Lifetime', '05:25', NULL);
insert into song values (860, 13, 'Genius Of Love (Tom Tom Club)', '04:30', NULL);
insert into song values (860, 14, 'Girlfriend Is Better', '05:06', NULL);
insert into song values (860, 15, 'Take Me To The River', '05:32', NULL);
insert into song values (860, 16, 'Crosseyed And Painless', '06:11', NULL);
insert into song values (991, 1, 'Treasures', '02:24', NULL);
insert into song values (991, 2, 'Le Monde', '03:11', NULL);
insert into song values (991, 3, 'Indira', '05:22', NULL);
insert into song values (991, 4, 'Lebanese Blonde', '04:48', NULL);
insert into song values (991, 5, 'Focus On Sight', '03:47', NULL);
insert into song values (991, 6, 'Air Batucada', '04:46', NULL);
insert into song values (991, 7, 'So Com Voce', '02:47', NULL);
insert into song values (991, 8, 'Samba Tranquille', '03:06', NULL);
insert into song values (991, 9, 'Shadows Of Ourselves', '03:37', NULL);
insert into song values (991, 10, 'Hong Kong Triad, The', '03:01', NULL);
insert into song values (991, 11, 'Illumination', '04:38', NULL);
insert into song values (991, 12, 'Mirror Conspiracy, The', '03:45', NULL);
insert into song values (991, 13, 'Tomorrow', '03:43', NULL);
insert into song values (1026, 1, 'Dance of the Firemen', '01:29', NULL);
insert into song values (1026, 2, 'A la Turk', '06:09', NULL);
insert into song values (1026, 3, 'Sorrow, Only My Sorrow', '04:07', NULL);
insert into song values (1026, 4, 'Return of the Magic Horses, The', '05:01', NULL);
insert into song values (1026, 5, 'Gypsy Had A House, A', '03:46', NULL);
insert into song values (1026, 6, 'Stork Crosses the Danube, in the Company of a Raven, A', '06:35', NULL);
insert into song values (1026, 7, 'Absinth I Drink You, Absinth I Eat You', '05:03', NULL);
insert into song values (1026, 8, 'Cacurica Dances', '01:31', NULL);
insert into song values (1026, 9, 'Carolina', '05:26', NULL);
insert into song values (1026, 10, 'Green Leaf, Clover Leaf', '03:55', NULL);
insert into song values (1026, 11, 'I''m a Gambling Man', '06:46', NULL);
insert into song values (1026, 12, 'Little Buds', '04:58', NULL);
insert into song values (1026, 13, 'Bride in a Red Dress', '04:36', NULL);
insert into song values (1026, 14, 'Back to Clejani', '02:56', NULL);
insert into song values (1044, 1, 'Spune Spune Mos Batrin', '05:30', NULL);
insert into song values (1044, 2, 'Rustem', '01:54', NULL);
insert into song values (1044, 3, 'Balada Conducatorolui', '04:20', NULL);
insert into song values (1044, 4, 'Dragoste De La Clejani', '05:13', NULL);
insert into song values (1044, 5, 'Briu', '02:03', NULL);
insert into song values (1044, 6, 'Hora Ca La Ursari', '04:02', NULL);
insert into song values (1044, 7, 'Hora Din Caval', '03:11', NULL);
insert into song values (1044, 8, 'Dumbala Dumba', '02:15', NULL);
insert into song values (1044, 9, 'Sabarelu', '04:35', NULL);
insert into song values (1044, 10, 'Sirba Lui Cacurica', '03:06', NULL);
insert into song values (1044, 11, 'Indiaca', '03:06', NULL);
insert into song values (1044, 12, 'Tureasca', '06:09', NULL);
